GO_NO_GO,ID,Established,Ageyrs,Agemonths,Sector,Internet1,ITampEnterpriseSoftware2,communication3,SWMisc4,Semi5,SeedDealDate,SeedAmountRaisedM$,SeedValuationM$,SeedPost$Valuation,SeedInv.Type_0VC_1Angel,VCinvestedinSeed,SeedInvRegion_0israel_1others,Seed_inv_region_Israel,SeedBODsize,Seedvs.establishedTimeYrs,Seedvs.establishedTime_months,IsCEO_PhD,IsCTO_PhD,IsCEOandCTOPhD,Seed_PhD,Seed_MBA,Seed_AVG_Exp,Seed_Avg_Endo,Seed_Total_Exp,Seed_Total_Endo,ADealDate,A_AmountRaisedM$,AValuationM$,APost$Valuation,AInv.Type0VC1Angel,VCinvestedinA,AInvRegion0Israel1Others,A_inv_region_Israel,ABODsize,TimebetweenSeedandA,Avs.establishedTimeYrs,Avs.establishedTime_months,A_PhD,A_MBA,A_Avg_Exp,A_Avg_Endo,A_Total_Exp,A_Total_Endo,Sector_new,filter_$
1,616,39448,13.204654346338100,158.455852156057000,2,0,1,0,0,0,1-Jun-08,0.500,5.500000000000000,8.33%,1,0,0,1,7,0.416153319644079,4.993839835728950,0,0,0,0.00%,42.86%,31.857142857142900,389.142857142857000,223,2724,27-Jun-12,3.500000000000000,10.00,25.93%,1,0,0,1,9,4.130555555555560,4.487337440109510,53.848049281314200,0.00%,33.33%,38.000000000000000,380.000000000000000,342.00,3420,2.00,0
1,622,41275,8.202600958247770,98.431211498973300,2,0,1,0,0,0,1-Jan-13,3.000,9.000000000000000,25.00%,1,0,0,1,5,1.290000000000000,15.480000000000000,0,0,0,0.00%,40.00%,15.000000000000000,109.200000000000000,75,546,1-Feb-16,10.000000000000000,45.00,18.18%,1,0,0,1,6,3.127777777777780,3.082819986310750,36.993839835729000,0.00%,33.33%,23.000000000000000,116.000000000000000,138.00,696,2.00,0
1,644,40909,9.204654346338120,110.455852156057000,2,0,1,0,0,0,2-Aug-12,1.500,5.000000000000000,23.08%,1,0,0,1,5,0.585900068446270,7.030800821355240,0,0,0,0.00%,60.00%,17.800000000000000,577.800000000000000,89,2889,24-Aug-15,7.600000000000000,21.00,26.57%,1,0,0,1,6,3.102777777777780,3.644079397672830,43.728952772073900,0.00%,50.00%,19.000000000000000,684.666666666667000,114.00,4108,2.00,0
1,654,34335,27.203285420944600,326.439425051335000,2,0,1,0,0,0,1-Apr-97,1.000,6.000000000000000,14.29%,1,0,0,1,5,3.247091033538670,38.965092402464100,0,0,0,0.00%,40.00%,41.000000000000000,257.600000000000000,205,1288,27-Dec-98,17.000000000000000,74.00,18.68%,0,1,0,1,6,1.763888888888890,4.985626283367560,59.827515400410700,0.00%,50.00%,46.666666666666700,273.000000000000000,280.00,1638,2.00,0
1,658,42005,6.203969883641340,74.447638603696100,2,0,1,0,0,0,15-Mar-16,13.000,25.000000000000000,34.21%,0,1,1,0,6,1.201916495550990,14.422997946611900,0,0,0,0.00%,16.67%,30.000000000000000,305.000000000000000,180,1830,3-May-17,35.000000000000000,70.00,33.33%,0,1,1,0,6,1.150000000000000,2.335386721423680,28.024640657084200,0.00%,16.67%,30.000000000000000,305.000000000000000,180.00,1830,2.00,0
1,660,38718,15.203285420944600,182.439425051335000,2,0,1,0,0,0,1-Oct-06,1.500,3.000000000000000,33.33%,1,0,0,1,6,0.747433264887064,8.969199178644760,0,0,0,0.00%,33.33%,22.500000000000000,314.833333333333000,135,1889,1-Oct-10,2.000000000000000,6.00,25.00%,1,0,0,1,6,4.058333333333330,4.747433264887060,56.969199178644800,0.00%,33.33%,22.500000000000000,314.833333333333000,135.00,1889,2.00,0
1,670,40544,10.203969883641300,122.447638603696000,2,0,1,0,0,0,1-Sep-15,3.000,15.000000000000000,16.67%,1,0,0,1,6,4.665297741273100,55.983572895277200,0,0,0,0.00%,16.67%,23.500000000000000,321.333333333333000,141,1928,7-Nov-17,12.000000000000000,34.00,26.09%,0,1,0,1,6,2.216666666666670,6.850102669404520,82.201232032854200,0.00%,16.67%,23.500000000000000,321.333333333333000,141.00,1928,2.00,0
1,676,42370,5.204654346338120,62.455852156057500,2,0,1,0,0,0,1-Dec-15,3.000,11.000000000000000,21.43%,0,1,1,0,7,1.290000000000000,15.480000000000000,0,0,0,0.00%,57.14%,25.571428571428600,695.000000000000000,179,4865,1-Nov-16,8.000000000000000,40.00,16.67%,0,1,0,1,7,0.933333333333333,0.835044490075291,10.020533880903500,0.00%,57.14%,25.571428571428600,695.000000000000000,179.00,4865,2.00,0
1,681,34700,26.203969883641300,314.447638603696000,2,0,1,0,0,0,1-Jan-95,1.000,3.000000000000000,25.00%,1,0,0,1,4,1.290000000000000,15.480000000000000,0,0,0,0.00%,50.00%,33.250000000000000,615.500000000000000,133,2462,1-Mar-02,1.000000000000000,7.00,12.50%,1,0,0,1,5,7.266666666666670,7.162217659137580,85.946611909650900,0.00%,40.00%,35.800000000000000,599.200000000000000,179.00,2996,2.00,0
1,685,33970,28.202600958247800,338.431211498973000,2,0,1,0,0,0,1-Jul-95,0.200,1.600000000000000,11.11%,0,1,1,0,5,2.494182067077340,29.930184804928100,0,0,0,0.00%,0.00%,26.000000000000000,402.200000000000000,130,2011,12-Mar-03,2.700000000000000,5.00,35.06%,0,1,1,0,6,7.808333333333330,10.190280629705700,122.283367556468000,0.00%,0.00%,32.666666666666700,635.166666666667000,196.00,3811,2.00,0
1,710,37987,17.204654346338100,206.455852156057000,2,0,1,0,0,0,,0.500,1.500000000000000,25.00%,0,1,0,1,5,1.290000000000000,15.480000000000000,0,0,0,0.00%,0.00%,27.600000000000000,150.200000000000000,138,751,1-Jun-05,2.000000000000000,4.00,33.33%,0,1,0,1,6,2.080000000000000,1.415468856947300,16.985626283367600,0.00%,0.00%,27.000000000000000,162.666666666667000,162.00,976,2.00,0
1,716,42005,6.203969883641340,74.447638603696100,2,0,1,0,0,0,1-Feb-16,5.000,25.000000000000000,16.67%,1,0,0,1,6,1.084188911704310,13.010266940451700,0,0,0,0.00%,33.33%,26.500000000000000,288.166666666667000,159,1729,1-Jun-18,15.000000000000000,110.00,12.00%,0,1,1,0,6,2.363888888888890,3.414099931553730,40.969199178644800,0.00%,33.33%,26.500000000000000,288.166666666667000,159.00,1729,2.00,0
1,718,40544,10.203969883641300,122.447638603696000,2,0,1,0,0,0,1-Jun-11,0.600,5.000000000000000,10.71%,0,1,0,1,5,0.413415468856947,4.960985626283370,0,0,0,0.00%,20.00%,27.400000000000000,395.200000000000000,137,1976,5-Nov-13,9.000000000000000,50.00,15.25%,1,0,0,1,5,2.466666666666670,2.844626967830250,34.135523613963000,0.00%,20.00%,27.400000000000000,395.200000000000000,137.00,1976,2.00,0
1,719,36526,21.204654346338100,254.455852156057000,2,0,1,0,0,0,1-Mar-00,2.000,6.000000000000000,25.00%,0,1,1,0,3,0.164271047227926,1.971252566735110,0,0,0,0.00%,0.00%,37.666666666666700,423.333333333333000,113,1270,9-Apr-02,3.000000000000000,15.00,16.67%,1,0,0,1,3,2.136111111111110,2.269678302532510,27.236139630390100,0.00%,0.00%,37.666666666666700,423.333333333333000,113.00,1270,2.00,0
1,728,40909,9.204654346338120,110.455852156057000,2,0,1,0,0,0,8-Jul-13,1.700,5.000000000000000,25.37%,0,1,0,1,6,1.516769336071180,18.201232032854200,0,0,0,0.00%,16.67%,16.666666666666700,131.500000000000000,100,789,1-Feb-14,4.000000000000000,20.00,16.67%,0,1,1,0,6,0.577777777777778,2.086242299794660,25.034907597535900,0.00%,16.67%,16.666666666666700,131.500000000000000,100.00,789,2.00,0
1,735,33970,28.202600958247800,338.431211498973000,2,0,1,0,0,0,,0.500,2.000000000000000,20.00%,0,1,0,1,1,1.290000000000000,15.480000000000000,0,0,0,0.00%,0.00%,0.000000000000000,0.000000000000000,0,0,1-Jan-94,3.000000000000000,10.00,23.08%,0,1,0,1,2,2.080000000000000,0.999315537303217,11.991786447638600,0.00%,0.00%,42.000000000000000,110.000000000000000,84.00,220,2.00,0
1,750,41275,8.202600958247770,98.431211498973300,2,0,1,0,0,0,1-Feb-13,0.200,8.000000000000000,2.44%,0,1,1,0,6,1.290000000000000,15.480000000000000,0,0,0,0.00%,33.33%,25.166666666666700,904.166666666667000,151,5425,23-Apr-14,12.000000000000000,44.00,21.43%,0,1,1,0,6,1.238888888888890,1.305954825462010,15.671457905544100,0.00%,33.33%,25.166666666666700,904.166666666667000,151.00,5425,2.00,0
1,751,39814,12.202600958247800,146.431211498973000,2,0,1,0,0,0,,1.000,4.000000000000000,20.00%,0,1,0,1,7,1.290000000000000,15.480000000000000,0,0,0,0.00%,42.86%,28.428571428571400,365.428571428571000,199,2558,1-Aug-13,5.000000000000000,25.00,16.67%,0,1,1,0,9,2.080000000000000,4.580424366872010,54.965092402464100,0.00%,33.33%,30.444444444444400,342.222222222222000,274.00,3080,2.00,0
1,756,36526,21.204654346338100,254.455852156057000,2,0,1,0,0,0,,3.000,9.000000000000000,25.00%,0,1,0,1,3,1.290000000000000,15.480000000000000,0,0,0,0.00%,0.00%,26.000000000000000,0.000000000000000,78,0,14-Dec-00,4.500000000000000,16.50,21.43%,0,1,0,1,5,2.080000000000000,0.952772073921971,11.433264887063700,0.00%,0.00%,30.600000000000000,104.400000000000000,153.00,522,2.00,0
1,757,37987,17.204654346338100,206.455852156057000,2,0,1,0,0,0,1-Oct-05,1.500,4.000000000000000,27.27%,1,0,0,1,6,1.749486652977410,20.993839835729000,0,0,0,0.00%,50.00%,28.833333333333300,530.833333333333000,173,3185,13-Jul-10,4.000000000000000,12.00,25.00%,0,1,1,0,7,4.850000000000000,6.529774127310060,78.357289527720700,0.00%,42.86%,27.000000000000000,455.000000000000000,189.00,3185,2.00,0
1,759,37257,19.203285420944600,230.439425051335000,2,0,1,0,0,0,29-Apr-02,5.000,8.300000000000000,37.59%,0,1,0,1,3,0.323066392881588,3.876796714579060,0,1,0,33.33%,33.33%,27.666666666666700,206.333333333333000,83,619,1-Apr-03,6.000000000000000,18.00,25.00%,0,1,0,1,5,0.936111111111111,1.245722108145110,14.948665297741300,20.00%,20.00%,34.600000000000000,395.600000000000000,173.00,1978,2.00,0
1,762,42005,6.203969883641340,74.447638603696100,2,0,1,0,0,0,1-Aug-15,3.000,9.000000000000000,25.00%,1,0,0,1,6,0.580424366872005,6.965092402464070,0,0,0,0.00%,16.67%,33.333333333333300,353.833333333333000,200,2123,6-Mar-18,7.000000000000000,21.00,25.00%,1,0,1,0,6,2.633333333333330,3.175906913073240,38.110882956878800,0.00%,16.67%,33.333333333333300,353.833333333333000,200.00,2123,2.00,0
1,792,40909,9.204654346338120,110.455852156057000,2,0,1,0,0,0,1-Dec-12,0.600,4.000000000000000,13.04%,0,1,0,1,7,0.917180013689254,11.006160164271000,1,0,0,14.29%,42.86%,36.000000000000000,541.142857142857000,252,3788,5-Aug-13,4.000000000000000,18.00,18.18%,0,1,1,0,9,0.686111111111111,1.593429158110880,19.121149897330600,11.11%,33.33%,44.222222222222200,509.000000000000000,398.00,4581,2.00,0
1,797,42736,4.202600958247780,50.431211498973300,2,0,1,0,0,0,1-Jun-18,0.625,3.000000000000000,17.24%,1,0,0,1,2,1.412731006160160,16.952772073922000,0,0,0,0.00%,0.00%,25.500000000000000,277.000000000000000,51,554,20-Jun-19,4.000000000000000,12.00,25.00%,1,0,0,1,4,1.066666666666670,2.464065708418890,29.568788501026700,0.00%,0.00%,49.250000000000000,336.750000000000000,197.00,1347,2.00,0
1,807,40179,11.203285420944600,134.439425051335000,2,0,1,0,0,0,1-Jun-10,8.000,15.000000000000000,34.78%,1,0,0,1,5,0.413415468856947,4.960985626283370,0,0,0,0.00%,40.00%,33.000000000000000,247.600000000000000,165,1238,6-Feb-13,8.000000000000000,92.00,8.00%,1,0,0,1,6,2.725000000000000,3.099247091033540,37.190965092402500,0.00%,50.00%,35.833333333333300,240.333333333333000,215.00,1442,2.00,0
1,815,41275,8.202600958247770,98.431211498973300,2,0,1,0,0,0,1-Jul-13,0.100,4.000000000000000,2.44%,0,1,0,1,3,0.495550992470910,5.946611909650920,1,0,0,33.33%,0.00%,21.000000000000000,164.333333333333000,63,493,18-Feb-15,3.000000000000000,12.00,20.00%,0,1,1,0,4,1.658333333333330,2.130047912388770,25.560574948665300,25.00%,0.00%,28.250000000000000,174.250000000000000,113.00,697,2.00,0
1,829,41640,7.203285420944560,86.439425051334700,2,0,1,0,0,0,1-Jan-14,2.500,6.000000000000000,29.41%,0,1,0,1,2,1.290000000000000,15.480000000000000,1,0,0,50.00%,0.00%,19.500000000000000,301.000000000000000,39,602,12-Jul-15,5.000000000000000,20.00,20.00%,0,1,0,1,3,1.547222222222220,1.524982888432580,18.299794661191000,33.33%,0.00%,21.666666666666700,284.000000000000000,65.00,852,2.00,0
1,835,40179,11.203285420944600,134.439425051335000,2,0,1,0,0,0,,4.000,12.000000000000000,25.00%,0,1,0,1,2,1.290000000000000,15.480000000000000,0,0,0,0.00%,50.00%,13.500000000000000,197.000000000000000,27,394,25-May-16,4.000000000000000,15.00,21.05%,1,0,0,1,4,2.080000000000000,6.395619438740590,76.747433264887100,0.00%,25.00%,19.500000000000000,243.750000000000000,78.00,975,2.00,0
1,836,40909,9.204654346338120,110.455852156057000,2,0,1,0,0,0,,1.000,3.000000000000000,25.00%,0,1,0,1,2,1.290000000000000,15.480000000000000,0,0,0,0.00%,50.00%,23.000000000000000,150.500000000000000,46,301,1-Jan-13,4.000000000000000,15.00,21.05%,0,1,1,0,4,2.080000000000000,1.002053388090350,12.024640657084200,0.00%,25.00%,24.250000000000000,220.500000000000000,97.00,882,2.00,0
1,838,40544,10.203969883641300,122.447638603696000,2,0,1,0,0,0,1-Apr-11,0.500,3.000000000000000,14.29%,1,0,0,1,5,0.246406570841889,2.956878850102670,0,0,0,0.00%,60.00%,24.000000000000000,507.800000000000000,120,2539,2-Apr-12,1.000000000000000,8.00,11.11%,0,1,1,0,6,1.019444444444440,1.251197809719370,15.014373716632400,0.00%,50.00%,25.333333333333300,465.666666666667000,152.00,2794,2.00,0
1,863,40179,11.203285420944600,134.439425051335000,2,0,1,0,0,0,,1.000,5.000000000000000,16.67%,0,1,0,1,6,1.290000000000000,15.480000000000000,0,0,0,0.00%,16.67%,26.166666666666700,357.500000000000000,157,2145,25-May-10,6.200000000000000,24.00,20.53%,0,1,1,0,7,2.080000000000000,0.394250513347023,4.731006160164270,0.00%,14.29%,27.571428571428600,359.857142857143000,193.00,2519,2.00,0
1,864,40179,11.203285420944600,134.439425051335000,2,0,1,0,0,0,1-Jun-12,0.750,4.000000000000000,15.79%,1,0,1,0,5,2.414784394250510,28.977412731006200,1,0,0,20.00%,40.00%,29.200000000000000,317.200000000000000,146,1586,22-Dec-13,8.000000000000000,27.00,22.86%,0,1,1,0,6,1.580555555555560,3.972621492128680,47.671457905544100,16.67%,33.33%,37.666666666666700,383.666666666667000,226.00,2302,2.00,0
0,1036,2014,6.000000000000000,72.000000000000000,Communications,0,0,1,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,8.000000000000000,36.000000000000000,8,36,,,,,,,,,,,,,,,,,,,3.00,0
0,1034,2014,6.000000000000000,72.000000000000000,Communications,0,0,1,0,0,,,,,,,,,3,,,0,0,,0.00%,0.00%,14.333333333333300,558.666666666667000,43,1676,,,,,,,,,,,,,,,,,,,3.00,0
0,1068,2014,6.000000000000000,72.000000000000000,Communications,0,0,1,0,0,,,,,,,,,3,,,1,0,,33.33%,33.33%,20.000000000000000,274.333333333333000,60,823,,,,,,,,,,,,,,,,,,,3.00,0
0,1135,2014,6.000000000000000,72.000000000000000,Communications,0,0,1,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,3.000000000000000,167.000000000000000,6,334,,,,,,,,,,,,,,,,,,,3.00,0
0,1095,2014,6.000000000000000,72.000000000000000,Communications,0,0,1,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,5.000000000000000,385.000000000000000,5,385,,,,,,,,,,,,,,,,,,,3.00,0
0,1082,2014,6.000000000000000,72.000000000000000,Communications,0,0,1,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,69.000000000000000,789.000000000000000,69,789,,,,,,,,,,,,,,,,,,,3.00,0
1,222,34335,27.203285420944600,326.439425051335000,3,0,0,1,0,0,1-Oct-99,2.000,6.000000000000000,25.00%,1,0,0,1,2,5.746748802190280,68.960985626283400,0,0,0,0.00%,0.00%,25.000000000000000,61.500000000000000,50,123,17-Jan-00,0.800000000000000,14.00,5.41%,1,0,0,1,2,0.300000000000000,6.042436687200550,72.509240246406600,0.00%,0.00%,25.000000000000000,61.500000000000000,50.00,123,3.00,0
1,276,41640,7.203285420944560,86.439425051334700,3,0,0,1,0,0,1-Sep-16,0.250,2.000000000000000,11.11%,0,1,0,1,2,2.666666666666670,32.000000000000000,0,0,0,0.00%,0.00%,26.500000000000000,573.500000000000000,53,1147,1-Sep-18,0.650000000000000,4.00,13.98%,0,1,0,1,2,2.027777777777780,4.665297741273100,55.983572895277200,0.00%,0.00%,26.500000000000000,573.500000000000000,53.00,1147,3.00,0
1,335,37622,18.203969883641300,218.447638603696000,3,0,0,1,0,0,1-Oct-03,2.500,10.000000000000000,20.00%,1,0,1,0,1,0.747433264887064,8.969199178644760,1,0,0,100.00%,0.00%,17.000000000000000,0.000000000000000,17,0,1-Jul-06,6.000000000000000,22.00,21.43%,1,0,1,0,2,2.788888888888890,3.496235455167690,41.954825462012300,50.00%,0.00%,28.500000000000000,67.500000000000000,57.00,135,3.00,0
1,417,36161,22.203969883641300,266.447638603696000,3,0,0,1,0,0,1-May-00,3.000,12.000000000000000,20.00%,0,1,1,0,5,1.330595482546200,15.967145790554400,0,0,0,0.00%,40.00%,39.200000000000000,576.800000000000000,196,2884,1-May-02,6.800000000000000,21.80,23.78%,0,1,1,0,6,2.027777777777780,3.329226557152640,39.950718685831600,0.00%,33.33%,45.000000000000000,523.000000000000000,270.00,3138,3.00,0
1,427,40179,11.203285420944600,134.439425051335000,3,0,0,1,0,0,1-Jun-12,1.800,10.000000000000000,15.25%,1,0,0,1,4,2.414784394250510,28.977412731006200,0,0,0,0.00%,0.00%,30.250000000000000,178.500000000000000,121,714,25-Jan-16,2.200000000000000,15.00,12.79%,1,0,0,1,5,3.702777777777780,6.064339493497600,72.772073921971200,0.00%,0.00%,34.200000000000000,212.800000000000000,171.00,1064,3.00,0
1,437,40544,10.203969883641300,122.447638603696000,3,0,0,1,0,0,1-Jun-12,3.000,15.000000000000000,16.67%,0,1,0,1,7,1.415468856947300,16.985626283367600,0,0,0,0.00%,28.57%,25.857142857142900,390.571428571429000,181,2734,5-Mar-14,7.100000000000000,25.00,22.12%,1,0,0,1,8,1.783333333333330,3.173169062286110,38.078028747433300,0.00%,25.00%,28.875000000000000,385.500000000000000,231.00,3084,3.00,0
1,476,37987,17.204654346338100,206.455852156057000,3,0,0,1,0,0,1-Jul-04,5.500,12.000000000000000,31.43%,0,1,1,0,4,0.498288843258042,5.979466119096510,0,1,0,25.00%,25.00%,18.250000000000000,231.000000000000000,73,924,12-Oct-04,1.000000000000000,5.00,16.67%,0,1,1,0,6,0.286111111111111,0.780287474332649,9.363449691991790,16.67%,16.67%,19.166666666666700,395.166666666667000,115.00,2371,3.00,0
1,480,41640,7.203285420944560,86.439425051334700,3,0,0,1,0,0,14-Apr-15,1.600,5.000000000000000,24.24%,1,0,0,1,6,1.281314168377820,15.375770020533900,0,0,0,0.00%,16.67%,19.000000000000000,589.500000000000000,114,3537,27-Sep-16,7.300000000000000,22.00,24.91%,1,0,0,1,6,1.477777777777780,2.737850787132100,32.854209445585200,0.00%,16.67%,19.000000000000000,589.500000000000000,114.00,3537,3.00,0
1,486,36526,21.204654346338100,254.455852156057000,3,0,0,1,0,0,,3.000,14.000000000000000,17.65%,0,1,1,0,3,1.290000000000000,15.480000000000000,0,0,0,0.00%,0.00%,13.000000000000000,9.666666666666670,39,29,,13.500000000000000,30.00,31.03%,0,1,1,0,5,2.080000000000000,3.170000000000000,38.040000000000000,0.00%,0.00%,22.800000000000000,68.600000000000000,114.00,343,3.00,0
1,502,36892,20.202600958247800,242.431211498973000,3,0,0,1,0,0,22-Feb-01,6.500,17.000000000000000,27.66%,0,1,1,0,3,0.142368240930869,1.708418891170430,0,0,0,0.00%,100.00%,60.000000000000000,566.666666666667000,180,1700,1-Mar-04,14.000000000000000,35.00,28.57%,0,1,1,0,4,3.063888888888890,3.162217659137580,37.946611909650900,0.00%,75.00%,45.000000000000000,470.000000000000000,180.00,1880,3.00,0
1,533,42370,5.204654346338120,62.455852156057500,3,0,0,1,0,0,,4.500,15.000000000000000,23.08%,0,1,1,0,5,1.290000000000000,15.480000000000000,0,0,0,0.00%,60.00%,31.200000000000000,150.600000000000000,156,753,14-Feb-19,17.000000000000000,50.00,25.37%,0,1,1,0,6,2.080000000000000,3.121149897330600,37.453798767967100,0.00%,50.00%,37.333333333333300,182.666666666667000,224.00,1096,3.00,0
1,537,41640,7.203285420944560,86.439425051334700,3,0,0,1,0,0,1-Oct-14,1.300,3.000000000000000,30.23%,1,0,0,1,2,0.747433264887064,8.969199178644760,0,0,0,0.00%,0.00%,14.500000000000000,117.000000000000000,29,234,1-Jan-18,8.000000000000000,21.00,27.59%,1,0,0,1,3,3.300000000000000,4.000000000000000,48.000000000000000,0.00%,0.00%,26.333333333333300,265.333333333333000,79.00,796,3.00,0
1,578,40909,9.204654346338120,110.455852156057000,3,0,0,1,0,0,22-Mar-13,1.500,9.000000000000000,14.29%,1,0,0,1,5,1.221081451060920,14.652977412731000,0,0,0,0.00%,0.00%,26.000000000000000,542.800000000000000,130,2714,2-Jul-13,6.500000000000000,19.00,25.49%,1,0,1,0,5,0.283333333333333,1.500342231348390,18.004106776180700,0.00%,0.00%,26.000000000000000,542.800000000000000,130.00,2714,3.00,0
1,603,36526,21.204654346338100,254.455852156057000,3,0,0,1,0,0,1-Nov-00,2.000,12.000000000000000,14.29%,0,1,1,0,1,0.835044490075291,10.020533880903500,0,0,0,0.00%,0.00%,28.000000000000000,640.000000000000000,28,640,1-Mar-04,4.500000000000000,25.00,15.25%,0,1,1,0,2,3.377777777777780,4.164271047227930,49.971252566735100,0.00%,0.00%,28.000000000000000,640.000000000000000,56.00,1280,3.00,0
1,631,41275,8.202600958247770,98.431211498973300,3,0,0,1,0,0,,2.000,7.000000000000000,22.22%,0,1,0,1,5,1.290000000000000,15.480000000000000,1,0,0,20.00%,20.00%,22.200000000000000,235.800000000000000,111,1179,12-Aug-15,10.000000000000000,25.00,28.57%,0,1,0,1,5,2.080000000000000,2.609171800136890,31.310061601642700,20.00%,20.00%,22.200000000000000,235.800000000000000,111.00,1179,3.00,0
1,647,38718,15.203285420944600,182.439425051335000,3,0,0,1,0,0,1-Sep-06,1.000,3.000000000000000,25.00%,1,0,0,1,3,0.665297741273101,7.983572895277210,0,0,0,0.00%,0.00%,31.333333333333300,290.333333333333000,94,871,3-Jun-09,1.950000000000000,7.00,21.79%,1,0,0,1,3,2.794444444444440,3.419575633127990,41.034907597535900,0.00%,0.00%,31.333333333333300,290.333333333333000,94.00,871,3.00,0
1,675,35796,23.203285420944600,278.439425051335000,3,0,0,1,0,0,1-Jul-98,2.000,13.000000000000000,13.33%,0,1,1,0,2,0.495550992470910,5.946611909650920,0,0,0,0.00%,50.00%,42.500000000000000,224.500000000000000,85,449,19-Jun-01,8.000000000000000,30.00,21.05%,0,1,1,0,4,3.011111111111110,3.463381245722110,41.560574948665300,0.00%,25.00%,33.750000000000000,524.250000000000000,135.00,2097,3.00,0
1,682,35796,23.203285420944600,278.439425051335000,3,0,0,1,0,0,,5.000,14.000000000000000,26.32%,0,1,1,0,3,1.290000000000000,15.480000000000000,0,0,0,0.00%,33.33%,22.666666666666700,109.333333333333000,68,328,1-Nov-00,18.000000000000000,68.00,20.93%,0,1,1,0,4,2.080000000000000,2.833675564681720,34.004106776180700,0.00%,25.00%,27.500000000000000,143.500000000000000,110.00,574,3.00,0
1,688,35796,23.203285420944600,278.439425051335000,3,0,0,1,0,0,1-Jan-99,1.000,7.000000000000000,12.50%,0,1,1,0,1,0.999315537303217,11.991786447638600,0,0,0,0.00%,0.00%,5.000000000000000,0.000000000000000,5,0,3-Jan-00,5.000000000000000,21.00,19.23%,0,1,1,0,2,1.019444444444440,2.004106776180700,24.049281314168400,0.00%,0.00%,9.000000000000000,100.000000000000000,18.00,200,3.00,0
1,712,40179,11.203285420944600,134.439425051335000,3,0,0,1,0,0,,2.000,11.000000000000000,15.38%,0,1,0,1,4,1.290000000000000,15.480000000000000,0,0,0,0.00%,50.00%,24.250000000000000,270.000000000000000,97,1080,1-Dec-10,9.100000000000000,70.00,11.50%,1,0,0,1,4,2.080000000000000,0.914442162902122,10.973305954825500,0.00%,50.00%,24.250000000000000,270.000000000000000,97.00,1080,3.00,0
1,713,35431,24.202600958247800,290.431211498973000,3,0,0,1,0,0,,4.000,14.000000000000000,22.22%,0,1,1,0,4,1.290000000000000,15.480000000000000,1,0,0,25.00%,25.00%,46.250000000000000,144.500000000000000,185,578,27-Feb-00,13.000000000000000,28.00,31.71%,0,1,1,0,4,2.080000000000000,3.154004106776180,37.848049281314200,25.00%,25.00%,46.250000000000000,144.500000000000000,185.00,578,3.00,0
1,737,39448,13.204654346338100,158.455852156057000,3,0,0,1,0,0,16-Dec-08,1.000,5.000000000000000,16.67%,1,0,0,1,7,0.958247775496235,11.498973305954800,0,0,0,0.00%,14.29%,36.428571428571400,500.571428571429000,255,3504,31-Jul-11,1.500000000000000,4.50,25.00%,1,0,0,1,9,2.658333333333330,3.578370978781660,42.940451745379900,0.00%,11.11%,40.333333333333300,520.666666666667000,363.00,4686,3.00,0
1,773,36161,22.203969883641300,266.447638603696000,3,0,0,1,0,0,,4.000,12.000000000000000,25.00%,0,1,1,0,4,1.290000000000000,15.480000000000000,0,1,0,25.00%,0.00%,24.750000000000000,199.000000000000000,99,796,9-Jun-04,20.000000000000000,45.00,30.77%,0,1,1,0,5,2.080000000000000,5.437371663244350,65.248459958932200,20.00%,0.00%,23.000000000000000,159.200000000000000,115.00,796,3.00,0
1,774,40179,11.203285420944600,134.439425051335000,3,0,0,1,0,0,1-Oct-10,1.200,5.000000000000000,19.35%,0,1,1,0,4,0.747433264887064,8.969199178644760,0,0,0,0.00%,50.00%,42.000000000000000,286.500000000000000,168,1146,29-Feb-12,4.300000000000000,12.30,25.90%,0,1,1,0,5,1.433333333333330,2.160164271047230,25.921971252566700,0.00%,40.00%,54.600000000000000,256.600000000000000,273.00,1283,3.00,0
1,789,36161,22.203969883641300,266.447638603696000,3,0,0,1,0,0,1-Jul-99,1.000,7.000000000000000,12.50%,0,1,1,0,6,0.495550992470910,5.946611909650920,0,0,0,0.00%,33.33%,23.000000000000000,313.500000000000000,138,1881,1-Jun-00,9.000000000000000,27.00,25.00%,0,1,1,0,8,0.933333333333333,1.415468856947300,16.985626283367600,0.00%,25.00%,32.125000000000000,311.250000000000000,257.00,2490,3.00,0
1,816,37257,19.203285420944600,230.439425051335000,3,0,0,1,0,0,1-Oct-02,3.000,9.000000000000000,25.00%,1,0,0,1,4,0.747433264887064,8.969199178644760,0,0,0,0.00%,0.00%,55.000000000000000,213.500000000000000,220,854,23-Jan-06,2.500000000000000,7.00,26.32%,1,0,0,1,5,3.361111111111110,4.060232717316910,48.722792607802900,0.00%,0.00%,64.200000000000000,218.600000000000000,321.00,1093,3.00,0
